iso,latitude,longitude,name,language,dog,loan,Cognacy,Glottocode,Author,url
ahb,-16.521353,167.6548,Axamb,Axamb,lipax,FALSE,29,axam1237,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1176
akr,-15.633948,166.953392,Araki,Araki (Southwest Santo),viri,FALSE,"7, 75, 80",arak1252,Francois (2002),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=465
alm,-15.543668,166.970215,Varavara,Amblong,βiriu,FALSE,"7, 75, 77, 80",ambl1237,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1042
aor,-15.587325,167.183075,Aore,Aore,βiriu,FALSE,"7, 75, 77, 80",aore1237,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1068
app,-15.677254,168.173218,Apma,Apma (Suru Mwerani),kuli,TRUE,7,apma1240,Andrew Gray,https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=641
aul,-16.343861,167.692566,Aulua,Aulua,na-kulih,TRUE,7,aulu1238,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1093
bki,-16.705917,168.171844,Baki,Baki,kuli,TRUE,7,baki1244,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1033
bnk,-16.661191,168.175964,Bierebo,Bierebo (Yevali),kuli,TRUE,7,bier1244,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1007
bnr,-15.329221,167.071838,Butmas-Tur,Butmas-Tur (Butmas),pes,FALSE,72,butm1237,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1100
bpa,-16.297733,167.997437,Daakaka,"Daa kaka (West Ambrym, Vanuatu)",kuli,TRUE,7,daka1243,Kilu von Prince,https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=798
brj,-16.79731,168.238449,Bieria,Bieria (Vowa),kuliu,TRUE,"7, 77",bier1246,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1031
btr,-15.30538,168.149872,Baetora,Baetora (Nasawa),xiriu,FALSE,"7, 77, 80",baet1237,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1067
crc,-16.233135,167.965851,Raljago,Lonwolwol,sakirkir,FALSE,"7, 80",lonw1238,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1026
dix,-16.347815,167.416534,Dixon Reef,Dixon Reef,na-purman,FALSE,"10, 83",dixo1238,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1025
erg,-18.910184,169.205933,Sie,Sye (Erromangan),nalinoh,FALSE,28,siee1239,"Crowley, Terry. 2000. An Erromangan (Sye) dictiona",https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=463
erk,-17.7006,168.377,South Efate,South Efate,kori,FALSE,7,sout2856,Nick Thieberger,https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=322
etn,-17.743455,168.560486,Eton,Eton,kori,TRUE,7,eton1255,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1088
frt,-15.489415,166.968842,Fortsenal,Fortsenal,βiriu,FALSE,"7, 75, 77, 80",fort1240,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1167
fut,-19.256701,169.604187,Futuna-Aniwa,Futuna-Aniwa,kuli,FALSE,7,futu1245,"Kenneth Fakamuri, POLLEX 2002 (Bruce Biggs & Ross Clark)",https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=156
hiw,-13.143009,166.565094,Hiw,Hiw,tɔk,TRUE,73,hiww1237,Dr Alex François,https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=639
klv,-16.538139,167.846375,Maskelynes,Uliveo (Lurtes) 162-107,lipax,FALSE,29,mask1242,Aviva Shimelman,https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1412
krf,-14.35753,167.470093,Koro,Koro,notok,TRUE,73,koro1308,Tryon (1976),https://abvd.shh.mpg.de/bantu/austronesian/language.php?id=1032
